{0.309524,-0.146052,-0.071762,-0.991886,-0.049562,0.835050,-0.573320,0.254078,2.748001,1.454624,-0.693709,2.168487,-0.144459,-1.956745,1.369466,-1.310741,-0.030054,1.146581,0.043475,-1.027942,-0.376119,-0.338360,0.482581,-0.548645,-0.502400,-0.231959,-1.069909,0.737512,0.384763,-0.397382,-0.129068,-0.724908,-2.666322,-1.164238,0.113864,-1.276041,1.526890,-1.089404,-1.079942,-1.138667,0.775755,-2.160996,-1.783107,-2.034929,-0.493789,-1.681313,1.000452,1.158931,0.077983,-0.297491,2.716607,-0.113464,0.166546,1.605403,0.470059,0.043476,-1.196986,0.833892,-1.336614,-0.606319,1.055884,-0.725418,0.156081,-1.226675,-0.661769,-0.724126,-0.108403,-0.712929,0.532702,-0.923678,0.569379,-0.397239,0.280530,0.852404,-1.154330,-1.201002,1.373134,-0.059671,-0.709825,-0.340276,-0.511891,0.407143,1.206916,0.012401,0.780236,-1.905735,-1.385886,-0.445247,-0.831760,1.145786,-0.602162,-0.629839,-1.026327,-0.217558,-1.538547,0.475829,-0.727647,-1.063257,-0.258839,1.532526,-0.607941,-1.806687,-0.768014,0.046601,-1.585998,-0.592330,0.892142,0.778277,-0.554665,0.310477,-1.498210,-0.699383,-0.857584,2.124376,2.064621,-0.793322,-0.392217,0.231143,0.046425,-2.139915,0.237432,0.288408,-1.844921,-0.337470,1.429410,-0.253818,-0.607286,0.413706,-2.963659,-0.554103,1.372148,-0.456797,-0.049041,-0.181169,-1.362476,1.481898,-1.409021,-0.419208,0.948821,0.106990,-2.404167,-1.759296,0.803087,-0.225826,-2.680967,1.439172,-0.140582,-1.301274,-1.142114,0.169246,-1.200832,0.551270,0.487705,-0.754204,1.341937,1.387060,-1.056963,0.224948,-0.590021,-1.048507},
{-0.630782,2.180869,0.474229,1.210485,-0.279539,2.303326,0.753847,0.602881,-0.478724,-0.843318,0.052088,-0.659213,0.343220,1.204622,0.899380,0.414075,0.325275,0.008660,1.151125,-1.754333,0.952280,-0.950334,-0.481347,-1.109147,-0.005590,-0.127029,0.115817,0.998743,0.228285,-1.425822,-0.223247,0.266583,2.431168,-0.196358,-0.696839,0.756542,-2.703719,-0.952400,-0.484494,0.599288,-1.093004,-0.015405,-2.032550,-0.267261,0.389714,0.893417,-0.350615,0.469301,0.086198,-1.494027,0.638850,0.042871,0.467751,-1.725826,0.832836,-2.105588,0.542308,-3.591823,1.363608,1.564759,0.750447,0.299765,-1.466433,0.817417,-0.707053,0.827739,-1.426858,-1.260792,-0.655118,-1.419244,-1.079042,-0.968616,-1.086610,0.486176,-1.402721,-0.064621,-0.203189,1.018368,0.941909,1.341095,0.307424,0.531728,-1.233699,0.450743,0.796113,-0.175656,-0.482944,-0.857202,-0.656140,-0.357762,-1.692950,0.387537,0.175604,-0.288722,-0.966796,-0.359692,0.761122,0.486818,-1.644410,-0.147887,-0.385058,-0.617542,-1.591864,0.026318,0.999662,-0.313338,-2.099081,-1.064414,-0.339520,0.446653,2.101229,0.544252,1.292655,-1.795334,0.257138,-0.442119,-0.450679,-0.920275,-0.232889,-0.722414,1.794381,0.551774,0.369755,-0.600938,0.745276,1.317210,-1.962919,1.841571,0.906960,1.586119,-0.615795,0.913196,0.745452,-0.938579,-0.233912,-1.301382,1.165737,0.597056,-0.048699,-0.646124,0.748147,1.082491,1.566973,0.471283,-1.351540,0.355630,-0.115985,0.862195,0.534239,-1.027920,-0.302230,-0.353832,0.610383,-0.507105,-0.672549,0.162151,-0.380698,0.257683,-1.130757,0.983452},
{-0.268579,-0.100502,-0.516493,1.219710,-0.187371,0.632418,0.912106,0.803371,-0.416950,1.047180,0.862592,-1.139412,-0.754893,-0.896481,0.015956,0.031554,-0.917571,0.436961,0.906284,-2.109863,-0.205054,-0.585603,-0.539631,0.415948,1.610031,-1.691893,-0.451217,1.373298,0.448107,0.112709,0.364024,0.782499,0.991722,0.046484,-1.177545,-0.345995,-1.183194,0.431776,-2.274040,-1.016247,-0.200281,0.375510,-1.219478,0.281458,-0.269427,-0.778441,1.123851,-1.711475,-0.389194,1.246016,-1.229351,2.867112,-0.126402,-0.653461,0.498377,1.644947,-1.215643,0.537731,-0.765999,0.948156,1.134996,-0.603160,0.782945,2.055342,1.039119,0.084659,-0.611521,0.737458,-0.807538,0.374703,0.104880,-1.381419,-0.372449,1.062059,1.676582,-0.555963,1.343116,1.313918,-0.238147,0.132140,-0.741698,-1.050306,-0.874386,-1.815919,0.243024,0.582344,1.705583,0.155329,-1.680996,-2.208328,-0.156067,-0.876175,0.276968,-0.459692,-2.148352,0.181017,0.313368,-0.096594,0.447697,-0.670644,0.670514,0.583288,-0.250572,-0.215573,0.354711,1.532686,-0.671406,0.305286,0.246008,-0.857091,0.292061,0.163255,0.366471,0.742327,0.582771,0.095193,-0.116668,-0.297171,-0.067923,0.559623,0.403608,-0.456837,0.431732,-0.848477,-0.827136,0.153175,0.755808,1.184755,0.399499,-1.254726,-1.247565,2.248990,-0.217986,1.119765,-1.213502,0.571771,-2.728970,-0.116549,-1.835351,1.216821,-0.957308,-0.890335,1.050061,0.305721,-0.355175,0.258778,-2.287738,0.006199,1.651799,-1.626239,-0.688482,1.177101,-0.594395,-0.832664,1.033769,-0.051494,1.715234,1.072732,0.213251,0.520493},
{0.947907,0.051041,-2.603432,-0.009477,-0.732137,0.622043,0.470498,-0.752554,1.436166,0.536719,0.402633,0.563030,1.345472,0.410253,-1.623215,1.260519,-0.036071,1.056890,-1.974489,1.305515,-0.185984,-1.267691,0.689326,0.229776,1.065568,-0.474224,-0.288936,-1.814038,-0.693057,1.104238,-0.222798,-1.214232,2.139983,-0.312732,0.293871,-0.634388,0.732527,0.260417,-0.068838,0.912675,0.276056,-1.164997,0.110064,-0.553402,-0.157895,-2.758017,-1.092028,-1.286722,-1.469788,1.047642,0.505386,-1.594282,-0.593072,1.182984,-2.155361,-1.453108,0.252740,-1.190463,-0.666514,-0.960400,-0.201553,0.964753,0.360536,1.028070,0.596153,-1.205383,-1.344234,0.569361,-0.565118,0.456994,-1.656292,0.189126,-0.698942,0.692319,-1.340389,0.263825,-0.903125,0.026835,0.780273,0.298346,0.761758,-0.448237,1.462522,-0.697364,-0.597303,-0.013221,0.130606,-0.072744,0.565687,-0.772683,0.265887,-1.086985,1.099969,0.062592,1.639267,0.980710,0.471814,-0.985350,-1.102522,-1.298040,0.245995,1.107530,-0.280053,0.577131,-0.457528,-0.196946,-0.784840,-0.228666,1.809250,0.980529,-0.492706,-0.493899,-0.005801,-0.827105,0.199283,0.538276,-0.090837,-0.398298,-0.151112,-0.009190,-0.870146,-0.307841,1.536704,1.113216,0.111632,-0.133705,-0.601046,-0.758189,0.314064,1.289894,-0.126009,0.614253,0.914981,0.004923,0.126649,-0.342026,-0.347543,-1.455253,-0.040643,-0.820569,1.135761,2.431313,0.753829,0.311095,0.961310,-1.008110,-0.478337,-0.292704,-0.825265,1.154457,0.073166,-0.117385,-0.155822,-0.553789,0.427110,0.679239,-0.159229,0.804733,0.561749,-0.456719},
{0.474676,-1.378411,-0.006246,-0.292363,0.015914,-0.379962,0.787065,-0.607992,1.678721,-0.602237,-0.180197,1.315500,0.212795,0.546688,0.250830,-0.249907,2.164913,1.145066,-0.138164,0.633361,0.260378,-1.716212,-0.910179,0.314466,2.138141,-2.266469,0.087811,-0.786721,-1.486081,1.421548,0.274610,0.583799,-1.459151,0.420715,-0.956648,-0.320745,-1.944845,-1.047861,1.032985,1.373158,0.930660,-0.731388,0.102432,0.885506,-0.567768,-0.352635,-0.320790,-0.260902,0.748799,-1.610848,-1.128393,0.161061,0.191036,-0.140056,-0.604659,0.642487,-0.608671,0.297579,-1.186263,-0.931266,0.676808,-1.258341,-0.169376,-0.532136,-1.044936,-1.189603,0.790493,1.036305,0.330351,0.060294,1.889094,-1.254374,0.175641,-0.078443,-1.215941,-0.661847,-0.370377,-0.066908,1.054428,0.910060,1.203808,-0.464131,0.617020,0.632579,-0.307599,-0.235144,-0.809942,-1.218246,0.164956,0.081575,0.186548,1.158314,-0.715835,0.004961,-1.675241,0.771478,0.135098,1.165424,1.117908,0.300074,0.598878,1.366384,0.735301,0.745795,0.660904,1.292526,-1.246246,-0.463595,0.046352,0.810570,-0.234404,-0.036328,-0.115754,0.348605,0.545991,-1.352538,-0.662113,-0.501723,0.170673,-0.028337,-1.007413,1.256149,0.267199,0.071135,-0.035264,-2.285031,-0.055321,-1.346758,1.870771,1.044099,1.869849,0.194755,-1.196980,-0.965019,0.215849,0.068159,0.601619,0.102184,-0.785928,-1.835331,1.175345,0.002104,0.578091,0.548349,1.047542,0.247562,-0.364549,1.790377,0.618931,0.093233,-0.228250,-0.973133,-1.697058,0.111684,0.603556,0.471820,2.224496,-0.863188,-0.422193,-0.289731},
{-0.346772,-0.597646,-1.665256,0.599505,-1.263598,-0.523858,0.462658,-0.366122,-1.224148,0.706807,-1.934792,0.979154,1.595544,0.203421,-0.778723,0.290931,1.015128,0.031611,-0.725377,0.974519,0.352152,0.805635,-0.164819,-0.180774,0.867790,0.529542,-0.332186,0.087016,0.160905,-2.236998,1.173961,-0.344636,0.524115,0.066445,-0.800881,-0.552494,1.636515,1.120000,1.229069,0.922336,0.363511,-0.906094,0.841560,-0.212833,-0.344062,-0.778619,0.428450,-0.661584,-0.485566,-0.463207,0.842241,0.091843,1.740498,1.436186,-0.817690,1.765102,-2.234545,0.341822,0.007169,-0.033179,0.151285,-0.462672,-0.279624,0.915588,-1.262183,0.757546,-1.496027,-0.146109,0.119483,0.199661,0.569448,0.852243,0.927422,0.215434,-0.925203,-0.900243,-0.201032,-0.705759,-0.107879,-1.112512,1.544053,-1.008340,-1.258840,-0.784325,-0.396208,-0.301734,0.511137,-0.191840,3.098561,-0.622462,0.260127,-1.546944,1.046704,-0.871604,-0.898493,1.632397,-0.132607,1.887773,0.174117,0.473437,1.527727,-1.932448,0.938628,0.846471,0.896570,-0.196246,1.303998,0.654094,-0.932967,0.367136,-0.499793,0.602689,0.051733,1.106299,-0.418807,1.516808,0.452658,2.425624,0.035783,2.281906,-0.460362,-0.311138,0.164316,0.217501,-1.332296,-0.268045,-2.173618,-1.147756,0.675022,-1.223400,-2.081216,1.305693,-0.004021,-0.094476,-0.403961,-0.791594,0.191786,2.069653,-1.041719,0.309571,-1.940625,0.869586,0.382424,0.523444,-0.843009,0.625661,1.737128,-0.368760,-0.163152,-1.405122,-1.595614,1.053780,-0.239524,0.181149,1.228644,-0.635553,-0.541450,0.419766,1.127987,0.656974},
{-1.810132,0.605177,2.920131,-0.595820,-1.073143,-0.996740,0.137840,1.432894,0.180835,1.571901,-0.157802,0.465173,-2.144858,0.728068,-0.456332,-0.083773,-0.431898,0.468149,1.657701,-1.004132,-3.444070,1.262720,-0.633519,-1.031630,-0.205375,-0.390638,-0.834762,-1.195839,0.199230,1.971497,1.763330,0.730609,0.962773,-0.999379,0.001917,-0.124101,0.121680,0.333414,-0.761141,-1.521834,-1.297717,-1.828959,1.650495,1.523401,-1.496009,-0.406700,1.437392,-1.384435,0.035702,-0.567866,0.576320,-1.485277,1.834794,-0.793810,-0.055263,-0.920314,-0.207642,1.025042,-0.273069,-1.263370,-0.816726,-0.671533,-0.848064,-0.958415,-1.425203,2.711077,-0.365618,-0.358736,0.881001,0.833062,-1.446565,1.010254,-0.213149,0.804420,-0.204446,-0.322866,-0.312765,0.704887,-0.044377,1.118634,-1.094145,-0.045047,1.636263,0.520491,0.446824,1.169855,0.332303,0.005002,0.589543,2.066546,-1.061395,0.816857,0.154951,0.050548,1.816113,0.827070,0.407951,1.288324,-0.190714,0.761608,-0.059178,1.224487,-0.943989,-0.021695,-0.299565,2.053927,0.020420,0.905064,1.232106,-1.982797,-0.632956,-0.934866,-0.407787,0.704200,-0.990160,-0.243126,-0.193054,2.124566,-1.048439,-1.587056,0.703993,-1.140572,0.972995,-0.595628,0.167986,-1.281508,1.446379,-0.758114,2.024006,-2.247804,-0.792247,0.230873,-1.082545,-1.980017,1.476365,0.945808,0.490112,-0.349640,-0.394821,0.504036,1.249639,-0.380055,0.149914,0.934196,0.357173,1.744012,0.692763,0.721317,-0.865201,-0.384726,-0.505752,0.170349,-0.309694,-1.908363,-0.660525,-1.973641,0.693020,1.211024,0.751021,-0.079585},
{-0.454625,-1.495522,0.833019,-0.370788,-0.707938,-0.306626,0.554942,-0.232837,0.531494,1.845015,0.247709,-0.048089,-0.915296,0.126003,-0.539763,-0.533528,-0.722898,-1.600346,-1.242897,0.793047,-1.837768,0.348191,-0.123331,-0.057388,2.090391,-3.105773,-1.142837,1.164023,-1.665084,0.083845,0.534666,0.231049,-0.779772,-0.641713,0.124326,-0.149989,0.990385,0.864637,-0.448518,1.775562,-1.182272,-0.223637,-1.244189,0.076585,-0.799439,-0.430693,-0.547928,0.020707,0.399241,0.329806,-0.920956,0.074871,0.165975,-0.368604,1.364670,0.846749,-0.586180,0.192225,1.556020,0.920493,-0.254998,-0.398941,-0.548575,1.612078,-2.536661,0.191990,-0.945271,1.042733,-0.745361,1.493624,1.711486,0.834614,0.457640,-0.071184,0.525309,0.222548,-0.916773,-1.115842,0.769521,-0.005092,1.400916,-0.283583,-1.049770,0.716945,-0.312913,0.521447,1.316214,1.370892,0.033990,-2.011053,-1.203522,1.186960,-0.094899,1.042918,0.238454,0.885246,-0.272794,0.502982,-0.016601,-0.355110,-0.096975,1.887982,0.237950,-0.510564,1.013016,1.669751,-1.555479,0.745814,-0.112456,-0.621934,1.046616,0.186096,-1.027333,1.124488,0.511962,-0.126569,0.410869,-1.033250,0.655152,0.308569,1.079452,-0.537627,0.083481,1.426822,0.409500,-0.332593,0.781174,-1.568818,0.468401,1.330677,-0.745485,-0.803491,-1.432088,-0.351379,0.663904,-0.393140,-1.028862,0.108025,-0.742537,-0.003056,-1.107957,-0.729315,0.780656,-0.296401,-0.260504,-0.509649,-0.846781,-0.276763,0.477489,-1.329687,0.516171,-0.097726,1.424968,-0.057907,-1.589676,0.689863,0.310349,-0.889353,-0.099119,1.714719}};

{{-1.492750,0.107813,-0.906024,1.511683,-1.355317,1.400143,-0.869811,-1.299662,1.672243,1.336413,0.666714,-0.755329,0.861201,-1.187584,1.139509,0.521082,0.389279,0.681866,-1.087784,0.277266,-1.590429,0.159035,-0.398190,-0.154084,-0.084313,-0.633622,0.979692,-1.405308,0.753855,-1.153841},
{0.646097,-1.035434,0.613362,0.332884,-1.155292,-1.018795,-0.210531,-1.552654,-1.698184,-0.190165,-0.774869,1.573751,0.389133,0.760164,-0.382484,-1.796829,-1.021576,0.987737,1.134932,0.848570,0.894455,-0.436768,1.031267,-0.598981,-0.567346,0.122860,1.047148,1.447547,-1.902595,0.699779},
{0.743418,1.759756,1.110449,-0.420936,-0.293002,-0.788963,0.461341,-1.258954,-0.596929,-0.257392,-0.356420,0.398124,0.618158,-1.472848,-1.164370,0.308082,-1.249785,0.864881,-2.550483,0.569076,-1.749888,0.012881,0.396376,-0.483130,-2.718826,0.908091,0.868376,0.362609,-0.742402,1.207817},
{0.008864,0.280211,0.834455,-0.057666,-0.344987,-0.936012,-1.535655,-0.459472,0.170697,-1.335338,2.824552,-0.171804,0.596941,0.375898,-1.590031,-0.459583,1.524720,-0.106982,1.439036,-0.420901,-0.806953,1.901519,1.020777,0.419631,0.851970,1.150900,-1.991816,-0.506670,0.047804,-0.484849}};
